request_id,geoid,tract_name,county,request_type,request_text,service_tags,address
REQ-0001,06007000102,Census Tract 1.02,Butte,Transportation,"Elderly neighbor needs ride to medical appointment, cannot drive",transportation,"Chico Branch Library, 1108 Sherman Ave, Chico, CA"
REQ-0002,06007000201,Census Tract 2.01,Butte,Medical,"Need insulin delivery for diabetic resident, pharmacy is far away",medical,"Pleasant Valley High School, 1475 East Ave, Chico, CA"
REQ-0003,06007000300,Census Tract 3,Butte,Food & Water,"Family of five needs emergency food boxes, lost everything in fire",food_distribution,"Oroville City Hall, 1735 Montgomery St, Oroville, CA"
REQ-0004,06007000401,Census Tract 4.01,Butte,Supplies,"Need tarps and sandbags to protect damaged roof before rain",volunteer_labor,"Chico City Hall, 411 Main St, Chico, CA"
REQ-0005,06007000502,Census Tract 5.02,Butte,Mobility Help,"Elderly woman needs help moving furniture to clear evacuation path",mobility_assistance;heavy_lifting,"Bidwell Park, Vallombrosa Ave, Chico, CA"
REQ-0006,06007000601,Census Tract 6.01,Butte,Childcare,"Single mother needs childcare while attending FEMA meetings",childcare,"Durham Community Park, 9540 Putney Dr, Durham, CA"
REQ-0007,06007000700,Census Tract 7,Butte,General,"Need volunteers to help sort donations at community center",volunteer_labor,"Paradise Community Park, 6626 Skyway, Paradise, CA"
REQ-0008,06007000103,Census Tract 1.03,Butte,Transportation,"Family of four needs transport to evacuation center",transportation,"Paradise Alliance Church, 6491 Clark Rd, Paradise, CA"
REQ-0009,06007000800,Census Tract 8,Butte,Medical,"Child has asthma and needs nebulizer supplies delivered urgently",medical,"Chico Community Center, 545 Vallombrosa Ave, Chico, CA"
REQ-0010,06007000901,Census Tract 9.01,Butte,Food & Water,"Senior on fixed income needs groceries delivered this week",food_distribution,"Gridley City Hall, 685 Kentucky St, Gridley, CA"
REQ-0011,06007000104,Census Tract 1.04,Butte,Supplies,"Family needs blankets and warm clothing for children",volunteer_labor,"Biggs City Hall, 465 C St, Biggs, CA"
REQ-0012,06007001000,Census Tract 10,Butte,Mobility Help,"Disabled man needs ramp installed at temporary housing entrance",mobility_assistance,"Marsh Junior High School, 2141 North Ave, Chico, CA"
REQ-0013,06007001100,Census Tract 11,Butte,Childcare,"Parent needs after-school care for two children during recovery period",childcare,"Neal Dow Elementary School, 1307 Arbutus Ave, Chico, CA"
REQ-0014,06007001200,Census Tract 12,Butte,General,"Resident needs help filling out insurance claim paperwork",volunteer_labor,"Emma Wilson Elementary School, 810 West Sacramento Ave, Chico, CA"
REQ-0015,06007000903,Census Tract 9.03,Butte,Transportation,"Wheelchair-bound veteran needs accessible vehicle to pharmacy",transportation,"Oroville First United Methodist Church, 60 Acacia Ave, Oroville, CA"
REQ-0016,06007001300,Census Tract 13,Butte,Medical,"Elderly man needs help managing wound care after hospital discharge",medical,"Thermalito Community Park, 1000 Grand Ave, Oroville, CA"
REQ-0017,06007000202,Census Tract 2.02,Butte,Food & Water,"Single father needs baby formula and diapers urgently",food_distribution,"Magalia Community Church, 13700 Old Skyway, Magalia, CA"
REQ-0018,06007001400,Census Tract 14,Butte,Supplies,"Resident needs cleaning supplies to start debris removal at home",volunteer_labor,"Butte College, 3536 Butte Campus Dr, Oroville, CA"
REQ-0019,06007001500,Census Tract 15,Butte,Mobility Help,"Senior needs walker repaired or replaced after evacuation damage",mobility_assistance,"Paradise Post Office, 6161 Clark Rd, Paradise, CA"
REQ-0020,06007000403,Census Tract 4.03,Butte,Childcare,"Family needs emergency babysitter while both parents work cleanup shifts",childcare,"Chico Post Office, 200 W 2nd St, Chico, CA"
REQ-0021,06007001601,Census Tract 16.01,Butte,General,"Senior needs help setting up phone and internet at new residence",volunteer_labor,"Enloe Medical Center, 1531 Esplanade, Chico, CA"
REQ-0022,06007000404,Census Tract 4.04,Butte,Transportation,"Single mother needs ride to pick up prescriptions for children",transportation,"Feather River Hospital, 5974 Pentz Rd, Paradise, CA"
REQ-0023,06007001602,Census Tract 16.02,Butte,Medical,"Resident needs blood pressure medication refill picked up",medical,"Chico Fire Station 1, 201 Vallombrosa Ave, Chico, CA"
REQ-0024,06007000501,Census Tract 5.01,Butte,Food & Water,"Household of three needs drinking water, well contaminated by ash",food_distribution,"Oroville Fire Station 44, 2900 Lincoln Blvd, Oroville, CA"
REQ-0025,06007001702,Census Tract 17.02,Butte,Supplies,"Household needs batteries, flashlights, and portable phone chargers",volunteer_labor,"Gridley Branch Library, 299 Spruce St, Gridley, CA"
REQ-0026,06007000603,Census Tract 6.03,Butte,Mobility Help,"Resident in wheelchair needs help navigating debris around home",mobility_assistance;heavy_lifting,"Nelson Park, 901 Mangrove Ave, Chico, CA"
REQ-0027,06007001703,Census Tract 17.03,Butte,Childcare,"Grandparent caring for three grandchildren needs respite help",childcare,"Chapman Elementary School, 545 E 2nd Ave, Chico, CA"
REQ-0028,06007000604,Census Tract 6.04,Butte,General,"Family needs help cleaning ash and debris from yard",volunteer_labor,"Shasta Elementary School, 353 E 6th Ave, Chico, CA"
REQ-0029,06007001704,Census Tract 17.04,Butte,Transportation,"Senior couple needs transportation to grocery store weekly",transportation,"Chico Branch Library, 1108 Sherman Ave, Chico, CA"
REQ-0030,06007001800,Census Tract 18,Butte,Medical,"Pregnant woman needs prenatal vitamins and check-up transportation",medical,"Butte County Library Oroville Branch, 1820 Mitchell Ave, Oroville, CA"
REQ-0031,06007001900,Census Tract 19,Butte,Food & Water,"Elderly couple needs meals delivered, both have mobility issues",food_distribution,"Chico Community Center, 545 Vallombrosa Ave, Chico, CA"
REQ-0032,06007002000,Census Tract 20,Butte,Supplies,"Need plywood to board up broken windows after storm damage",volunteer_labor,"Paradise Community Park, 6626 Skyway, Paradise, CA"
REQ-0033,06007002200,Census Tract 22,Butte,Mobility Help,"Injured resident needs help carrying supplies upstairs to apartment",heavy_lifting,"Chico City Hall, 411 Main St, Chico, CA"
REQ-0034,06007002300,Census Tract 23,Butte,Childcare,"Parent needs childcare for toddler during medical appointments",childcare,"Neal Dow Elementary School, 1307 Arbutus Ave, Chico, CA"
REQ-0035,06007002401,Census Tract 24.01,Butte,General,"Homeowner needs help tarping roof before next storm arrives",volunteer_labor,"Oroville City Hall, 1735 Montgomery St, Oroville, CA"
REQ-0036,06007002402,Census Tract 24.02,Butte,Transportation,"Disabled resident requires lift-equipped van for dialysis appointments",transportation,"Enloe Medical Center, 1531 Esplanade, Chico, CA"
REQ-0037,06007002500,Census Tract 25,Butte,Medical,"Senior needs assistance setting up new oxygen equipment at home",medical,"Feather River Hospital, 5974 Pentz Rd, Paradise, CA"
REQ-0038,06007002601,Census Tract 26.01,Butte,Food & Water,"Large family needs culturally appropriate food assistance",food_distribution,"Gridley City Hall, 685 Kentucky St, Gridley, CA"
REQ-0039,06007002602,Census Tract 26.02,Butte,Supplies,"Family needs school supplies for kids starting at new school",volunteer_labor,"Biggs City Hall, 465 C St, Biggs, CA"
REQ-0040,06007002700,Census Tract 27,Butte,Mobility Help,"Elderly couple needs help packing belongings for relocation",mobility_assistance;heavy_lifting,"Durham Community Park, 9540 Putney Dr, Durham, CA"
REQ-0041,06007002800,Census Tract 28,Butte,Childcare,"Working parent needs someone to watch infant during job interviews",childcare,"Emma Wilson Elementary School, 810 West Sacramento Ave, Chico, CA"
REQ-0042,06007002900,Census Tract 29,Butte,General,"Elderly resident needs help reading and responding to official mail",volunteer_labor,"Chico Post Office, 200 W 2nd St, Chico, CA"
REQ-0043,06007003001,Census Tract 30.01,Butte,Transportation,"Elderly woman needs ride to eye doctor, no family nearby",transportation,"Pleasant Valley High School, 1475 East Ave, Chico, CA"
REQ-0044,06007003002,Census Tract 30.02,Butte,Medical,"Family needs first aid supplies for minor burn injuries",medical,"Paradise Alliance Church, 6491 Clark Rd, Paradise, CA"
REQ-0045,06007003100,Census Tract 31,Butte,Food & Water,"Resident needs gluten-free food options due to celiac disease",food_distribution,"Magalia Community Church, 13700 Old Skyway, Magalia, CA"
REQ-0046,06007003200,Census Tract 32,Butte,Supplies,"Resident needs personal hygiene products and toiletries",volunteer_labor,"Butte College, 3536 Butte Campus Dr, Oroville, CA"
REQ-0047,06007003300,Census Tract 33,Butte,Mobility Help,"Person with spinal injury needs help rearranging room for accessibility",mobility_assistance,"Chico Branch Library, 1108 Sherman Ave, Chico, CA"
REQ-0048,06007003501,Census Tract 35.01,Butte,Childcare,"Family needs weekend childcare while rebuilding damaged home",childcare,"Marsh Junior High School, 2141 North Ave, Chico, CA"
REQ-0049,06007003600,Census Tract 36,Butte,General,"Need volunteers for neighborhood wellness check on isolated seniors",volunteer_labor,"Thermalito Community Park, 1000 Grand Ave, Oroville, CA"
REQ-0050,06007003700,Census Tract 37,Butte,Transportation,"Need transport for three elderly residents to community meal site",transportation,"Oroville Fire Station 44, 2900 Lincoln Blvd, Oroville, CA"
REQ-0051,06089010100,Census Tract 101,Shasta,Transportation,"Parent with broken leg needs ride to school to pick up kids",transportation,"Redding Library, 1100 Parkview Ave, Redding, CA"
REQ-0052,06089010200,Census Tract 102,Shasta,Medical,"Disabled veteran needs help scheduling and getting to VA appointments",medical,"Shasta College, 11555 Old Oregon Trail, Redding, CA"
REQ-0053,06089010400,Census Tract 104,Shasta,Food & Water,"Homebound senior needs hot meals delivered for the next two weeks",food_distribution,"Enterprise High School, 3411 Churn Creek Rd, Redding, CA"
REQ-0054,06089010500,Census Tract 105,Shasta,Supplies,"Senior needs adult diapers and incontinence supplies",volunteer_labor,"Shasta Lake City Hall, 4477 Main St, Shasta Lake, CA"
REQ-0055,06089010601,Census Tract 106.01,Shasta,Mobility Help,"Amputee needs assistance getting heavy supply boxes into the house",heavy_lifting,"Anderson City Hall, 1887 Howard St, Anderson, CA"
REQ-0056,06089010602,Census Tract 106.02,Shasta,Childcare,"Mother in shelter needs help watching kids during housing search",childcare,"Anderson Branch Library, 3200 West Center St, Anderson, CA"
REQ-0057,06089010702,Census Tract 107.02,Shasta,General,"Resident needs help filing for unemployment benefits online",volunteer_labor,"Redding City Hall, 777 Cypress Ave, Redding, CA"
REQ-0058,06089010703,Census Tract 107.03,Shasta,Transportation,"Teen needs ride to after-school job, family car destroyed in fire",transportation,"Shasta County Office of Education, 1644 Magnolia Ave, Redding, CA"
REQ-0059,06089010704,Census Tract 107.04,Shasta,Medical,"Resident recovering from COVID needs someone to check in daily",medical,"Central Valley High School, 3405 Liberty St, Shasta Lake, CA"
REQ-0060,06089010803,Census Tract 108.03,Shasta,Food & Water,"Family with young children needs fresh produce and milk",food_distribution,"Sequoia Middle School, 1155 Hemingway St, Redding, CA"
REQ-0061,06089010804,Census Tract 108.04,Shasta,Supplies,"Family needs mattresses and bedding after losing furniture in fire",volunteer_labor,"Caldwell Park, Quartz Hill Rd, Redding, CA"
REQ-0062,06089010805,Census Tract 108.05,Shasta,Mobility Help,"Bedridden resident needs help being moved to ground floor bedroom",mobility_assistance;heavy_lifting,"Anderson Community Park, 2800 Ventura St, Anderson, CA"
REQ-0063,06089010806,Census Tract 108.06,Shasta,Childcare,"Foster parent needs temporary childcare assistance for four children",childcare,"Redding Fire Station 1, 755 Cypress Ave, Redding, CA"
REQ-0064,06089010807,Census Tract 108.07,Shasta,General,"Family needs help assembling donated furniture at new apartment",volunteer_labor,"Burney Branch Library, 37038 Siskiyou St, Burney, CA"
REQ-0065,06089010900,Census Tract 109,Shasta,Transportation,"Neighbor recovering from surgery needs rides to physical therapy",transportation,"Burney Community Church, 37535 Mountain View Rd, Burney, CA"
REQ-0066,06089011001,Census Tract 110.01,Shasta,Medical,"Child needs allergy medication delivered, parent cannot leave home",medical,"Fall River Mills Post Office, 24417 Main St, Fall River Mills, CA"
REQ-0067,06089011002,Census Tract 110.02,Shasta,Food & Water,"Diabetic resident needs sugar-free meal options from food bank",food_distribution,"Cottonwood Community Church, 3574 Brush St, Cottonwood, CA"
REQ-0068,06089011100,Census Tract 111,Shasta,Supplies,"Homeowner needs tools to remove fallen tree from driveway",volunteer_labor,"Redding Post Office, 2323 Churn Creek Rd, Redding, CA"
REQ-0069,06089011209,Census Tract 112.09,Shasta,Mobility Help,"Senior needs grab bars installed in bathroom for safety",mobility_assistance,"Mercy Medical Center, 2175 Rosaline Ave, Redding, CA"
REQ-0070,06089011300,Census Tract 113,Shasta,Childcare,"Teen parent needs help with newborn while finishing online classes",childcare,"Redding Library, 1100 Parkview Ave, Redding, CA"
REQ-0071,06089011402,Census Tract 114.02,Shasta,General,"Community garden needs volunteers to repair fire-damaged beds",volunteer_labor,"Shasta College, 11555 Old Oregon Trail, Redding, CA"
REQ-0072,06089011403,Census Tract 114.03,Shasta,Transportation,"Homebound senior needs ride to social security office",transportation,"Enterprise High School, 3411 Churn Creek Rd, Redding, CA"
REQ-0073,06089011501,Census Tract 115.01,Shasta,Medical,"Senior couple both need flu vaccinations but cannot travel to clinic",medical,"Shasta Lake City Hall, 4477 Main St, Shasta Lake, CA"
REQ-0074,06089011502,Census Tract 115.02,Shasta,Food & Water,"Recently displaced family needs complete pantry restocking",food_distribution,"Anderson City Hall, 1887 Howard St, Anderson, CA"
REQ-0075,06089011701,Census Tract 117.01,Shasta,Supplies,"Resident needs plastic sheeting to cover smoke-damaged furniture",volunteer_labor,"Redding City Hall, 777 Cypress Ave, Redding, CA"
REQ-0076,06089011703,Census Tract 117.03,Shasta,Mobility Help,"Resident with broken hip needs someone to carry laundry to facility",heavy_lifting,"Anderson Branch Library, 3200 West Center St, Anderson, CA"
REQ-0077,06089011803,Census Tract 118.03,Shasta,Childcare,"Nurse working double shifts needs overnight childcare assistance",childcare,"Sequoia Middle School, 1155 Hemingway St, Redding, CA"
REQ-0078,06089012101,Census Tract 121.01,Shasta,General,"Senior needs tech help to join virtual community support meetings",volunteer_labor,"Caldwell Park, Quartz Hill Rd, Redding, CA"
REQ-0079,06089012301,Census Tract 123.01,Shasta,Transportation,"Family needs transport to FEMA assistance center downtown",transportation,"Redding Fire Station 1, 755 Cypress Ave, Redding, CA"
REQ-0080,06089012302,Census Tract 123.02,Shasta,Medical,"Resident needs help understanding new medication instructions",medical,"Mercy Medical Center, 2175 Rosaline Ave, Redding, CA"
REQ-0081,06065030101,Census Tract 301.01,Riverside,Transportation,"Elderly neighbor needs ride to medical appointment, cannot drive",transportation,"Riverside Public Library, 3581 Mission Inn Ave, Riverside, CA"
REQ-0082,06065030103,Census Tract 301.03,Riverside,Medical,"Need insulin delivery for diabetic resident, pharmacy is far away",medical,"UCR, 900 University Ave, Riverside, CA"
REQ-0083,06065030104,Census Tract 301.04,Riverside,Food & Water,"Family of five needs emergency food boxes, lost everything in fire",food_distribution,"Riverside City Hall, 3900 Main St, Riverside, CA"
REQ-0084,06065030200,Census Tract 302,Riverside,Supplies,"Need tarps and sandbags to protect damaged roof before rain",volunteer_labor,"Arlington Library, 9556 Magnolia Ave, Riverside, CA"
REQ-0085,06065030300,Census Tract 303,Riverside,Mobility Help,"Elderly woman needs help moving furniture to clear evacuation path",mobility_assistance;heavy_lifting,"La Sierra Library, 4600 La Sierra Ave, Riverside, CA"
REQ-0086,06065030400,Census Tract 304,Riverside,Childcare,"Single mother needs childcare while attending FEMA meetings",childcare,"Moreno Valley City Hall, 14177 Frederick St, Moreno Valley, CA"
REQ-0087,06065030501,Census Tract 305.01,Riverside,General,"Need volunteers to help sort donations at community center",volunteer_labor,"Moreno Valley Public Library, 25480 Alessandro Blvd, Moreno Valley, CA"
REQ-0088,06065030502,Census Tract 305.02,Riverside,Transportation,"Family of four needs transport to evacuation center",transportation,"Corona Public Library, 650 S Main St, Corona, CA"
REQ-0089,06065030503,Census Tract 305.03,Riverside,Medical,"Child has asthma and needs nebulizer supplies delivered urgently",medical,"Corona City Hall, 400 S Vicentia Ave, Corona, CA"
REQ-0090,06065030602,Census Tract 306.02,Riverside,Food & Water,"Senior on fixed income needs groceries delivered this week",food_distribution,"Norco City Hall, 2870 Clark Ave, Norco, CA"
REQ-0091,06065030603,Census Tract 306.03,Riverside,Supplies,"Family needs blankets and warm clothing for children",volunteer_labor,"Norco Public Library, 3954 Old Hamner Rd, Norco, CA"
REQ-0092,06065030604,Census Tract 306.04,Riverside,Mobility Help,"Disabled man needs ramp installed at temporary housing entrance",mobility_assistance,"Riverside Fire Station 1, 3401 University Ave, Riverside, CA"
REQ-0093,06065030605,Census Tract 306.05,Riverside,Childcare,"Parent needs after-school care for two children during recovery period",childcare,"North High School, 1550 Third St, Riverside, CA"
REQ-0094,06065030700,Census Tract 307,Riverside,General,"Resident needs help filling out insurance claim paperwork",volunteer_labor,"Poly High School, 5450 Victoria Ave, Riverside, CA"
REQ-0095,06065030800,Census Tract 308,Riverside,Transportation,"Wheelchair-bound veteran needs accessible vehicle to pharmacy",transportation,"Ramona High School, 7675 Magnolia Ave, Riverside, CA"
REQ-0096,06065030900,Census Tract 309,Riverside,Medical,"Elderly man needs help managing wound care after hospital discharge",medical,"Riverside Community College, 4800 Magnolia Ave, Riverside, CA"
REQ-0097,06065031001,Census Tract 310.01,Riverside,Food & Water,"Single father needs baby formula and diapers urgently",food_distribution,"Fairmount Park, 2601 Fairmount Blvd, Riverside, CA"
REQ-0098,06065031002,Census Tract 310.02,Riverside,Supplies,"Resident needs cleaning supplies to start debris removal at home",volunteer_labor,"Sycamore Canyon Wilderness Park, 4651 Central Ave, Riverside, CA"
REQ-0099,06065031100,Census Tract 311,Riverside,Mobility Help,"Senior needs walker repaired or replaced after evacuation damage",mobility_assistance,"Bordwell Park, 2008 Martin Luther King Blvd, Riverside, CA"
REQ-0100,06065031200,Census Tract 312,Riverside,Childcare,"Family needs emergency babysitter while both parents work cleanup shifts",childcare,"Reid Park, 701 N Orange St, Riverside, CA"
REQ-0101,06065031300,Census Tract 313,Riverside,General,"Senior needs help setting up phone and internet at new residence",volunteer_labor,"Moreno Valley Community Park, 13380 Frederick St, Moreno Valley, CA"
